n_features,dataset_size,rmse_out_of_sample,mae_out_of_sample,r2_out_of_sample,mse_out_of_sample,rmse_best_ga,features_selected
5,10000,0.09720885901250034,0.07838338089676967,0.618939683911382,0.00944956227051217,0.5570678894711274,"['ROC_COL_High_3', 'BB_PERCENT_B_50_2', 'MFI_10', 'BINARY_CCI_15_OVERBOUGHT', 'BINARY_UO_7_14_28_UP']"
5,20000,0.10280992855322581,0.08303615289512382,0.5737620182315664,0.010569881409119396,0.5607177956618248,"['ROC_3', 'ADX_14', 'BINARY_MACD_12_26_9_UP', 'BINARY_MACD_HISTOGRAM_7_18_9_UP', 'BINARY_ADL_EMA_12_DOWN']"
5,30000,0.10348231418759173,0.0817521698550779,0.5681685219258286,0.010708589349619447,0.6266678105602043,"['BB_WIDTH_10_2', 'BINARY_ADX_10_STRONG_TREND', 'BINARY_BB_10_1.5_BELOW', 'BINARY_BB_20_1_BELOW', 'BINARY_SAR_0.02_0.2_UP']"
5,50000,0.10683247961919112,0.08716622300981049,0.5397554554274505,0.011413178701584887,0.6055046338553092,"['MACD_HISTOGRAM_10_20_7', 'BB_LOWER_20_2.5', 'BB_SMA_20_3', 'BINARY_WILLIAMS_R_17_OVERBOUGHT', 'BINARY_BB_20_2_BELOW']"
5,60000,0.10069816715032939,0.07919854063635327,0.5910924175842909,0.010140120867435678,0.649127807933031,"['MACD_10_20_7', 'BB_WIDTH_10_2', 'BINARY_CCI_12_OVERBOUGHT', 'BINARY_ADX_10_DOWNTREND', 'BINARY_SAR_0.02_0.2_UP']"
10,10000,0.09353791835049771,0.073116121043722,0.6471765572653201,0.008749342169344377,0.6277887827642417,"['ROC_COL_Open_14', 'ADX_9', 'BB_WIDTH_10_1.5', 'MFI_10', 'BINARY_MACD_HISTOGRAM_7_18_9_UP', 'BINARY_ATR_12_VOL_UP', 'BINARY_BB_20_2_ABOVE', 'BINARY_MFI_7_OVERBOUGHT', 'BINARY_ADL_EMA_20_DOWN', 'BINARY_SAR_0.02_0.2_DOWN']"
10,20000,0.09432668463829967,0.07378495823875367,0.641201042394179,0.00889752343485324,0.651265223361069,"['ROC_COL_Open_2', 'ADX_14', 'BB_WIDTH_10_2', 'CONNORS_RSI_3_2_25', 'MFI_14', 'BINARY_EMA_7_UPTREND', 'BINARY_WILLIAMS_R_14_OVERBOUGHT', 'BINARY_ADX_12_DOWNTREND', 'BINARY_BB_10_1.5_ABOVE', 'BINARY_TEMA_10_UPTREND']"
10,30000,0.09413833466373488,0.07284025340301582,0.642632499541346,0.008862026053261349,0.6375932546538501,"['MACD_HISTOGRAM_7_18_9', 'ROC_COL_Open_1', 'BB_WIDTH_10_1.5', 'MFI_10', 'BINARY_MACD_12_26_9_UP', 'BINARY_MACD_HISTOGRAM_10_20_7_UP', 'BINARY_ADX_12_DOWNTREND', 'BINARY_ADL_EMA_15_UP', 'BINARY_ADL_EMA_20_UP', 'BINARY_TEMA_7_UPTREND']"
10,50000,0.09442016863721103,0.07499753946527542,0.6404895028622899,0.00891516824547937,0.6504043712873507,"['ROC_COL_High_14', 'BB_WIDTH_10_2', 'BB_WIDTH_20_2.5', 'BINARY_RSI_10_OVERBOUGHT', 'BINARY_MACD_HISTOGRAM_7_18_9_UP', 'BINARY_WILLIAMS_R_14_OVERSOLD', 'BINARY_ADX_8_UPTREND', 'BINARY_BB_20_2_ABOVE', 'BINARY_BB_20_2_BELOW', 'BINARY_BB_50_2_BELOW']"
10,60000,0.09400629864561219,0.07436712160194536,0.6436342655367022,0.008837184185048029,0.6702731892583272,"['MACD_HISTOGRAM_7_18_9', 'ROC_COL_Low_1', 'ROC_COL_Low_3', 'BB_WIDTH_10_2', 'BB_LOWER_30_2', 'OBV_EMA_10', 'CONNORS_PERCENT_RANK_25', 'ULCER_INDEX_14', 'BINARY_WILLIAMS_R_10_OVERBOUGHT', 'BINARY_ADX_12_UPTREND']"
20,10000,0.0932770711701691,0.0732364831375221,0.6491416357401922,0.008700612006084792,0.5833964269795862,"['ADX_9', 'BB_WIDTH_10_2', 'BB_UPPER_20_1', 'BB_UPPER_20_2', 'BB_ZSCORE_50_2', 'OBV', 'BINARY_RSI_12_OVERBOUGHT', 'BINARY_RSI_14_OVERBOUGHT', 'BINARY_MACD_12_26_9_UP', 'BINARY_MACD_HISTOGRAM_7_18_9_UP', 'BINARY_CCI_20_OVERBOUGHT', 'BINARY_ADX_9_DOWNTREND', 'BINARY_ATR_12_VOL_UP', 'BINARY_BB_10_2_BELOW', 'BINARY_BB_50_2_ABOVE', 'BINARY_CONNORS_RSI_3_2_25_OVERSOLD', 'BINARY_MFI_10_OVERSOLD', 'BINARY_ADL_EMA_10_DOWN', 'BINARY_ADL_EMA_20_DOWN', 'BINARY_TEMA_10_UPTREND']"
20,20000,0.09926718874377023,0.07597635242284531,0.6026314627389406,0.009853974761091304,0.6472269230637349,"['STOCH_SIGNAL_14_3_3', 'BB_WIDTH_10_1.5', 'BB_WIDTH_10_2', 'BB_UPPER_20_1', 'BB_WIDTH_20_1', 'BB_UPPER_30_2', 'BB_PERCENT_B_50_2', 'CONNORS_RSI_3_2_25', 'CHO_5_20', 'TEMA_7', 'BINARY_RSI_10_OVERBOUGHT', 'BINARY_WILLIAMS_R_10_OVERSOLD', 'BINARY_ADX_9_STRONG_TREND', 'BINARY_BB_10_1.5_BELOW', 'BINARY_MFI_14_OVERSOLD', 'BINARY_ADL_UP', 'BINARY_ADL_EMA_15_UP', 'BINARY_ADL_EMA_17_UP', 'BINARY_SAR_0.02_0.2_UP', 'BINARY_ULCER_INDEX_14_UP']"
20,30000,0.09642117158591657,0.07554491542789564,0.6250901589362896,0.009297042330000763,0.6459961384083366,"['MACD_7_18_9', 'ROC_COL_Open_14', 'ADX_8', 'ATR_14', 'BB_UPPER_10_1.5', 'BB_WIDTH_10_2', 'BB_SMA_20_3', 'CONNORS_RSI_STREAK_2', 'ADL_EMA_14', 'TEMA_14', 'BINARY_MACD_HISTOGRAM_10_20_7_UP', 'BINARY_WILLIAMS_R_14_OVERBOUGHT', 'BINARY_CCI_12_OVERSOLD', 'BINARY_ADX_10_UPTREND', 'BINARY_ADX_12_STRONG_TREND', 'BINARY_ADX_12_DOWNTREND', 'BINARY_ATR_8_VOL_UP', 'BINARY_BB_50_2_BELOW', 'BINARY_TEMA_7_UPTREND', 'BINARY_ULCER_INDEX_14_UP']"
